nodes,pernode,nedges,nverts,format,ingress,algorithm,iterations,engine,lookup,source,directed
64,1,3738733477,105896447,snap,random,connected_component,-1,plsync,,,
64,1,3738733477,105896447,snap,dbh,connected_component,-1,plsync,,,
64,1,3738733477,105896447,snap,grid,connected_component,-1,plsync,,,
64,1,3738733477,105896447,snap,hdrf,connected_component,-1,plsync,,,
64,1,3738733477,105896447,snap,hybrid,connected_component,-1,plsync,,,
64,1,3738733477,105896447,snap,hybrid_ginger,connected_component,-1,plsync,,,
64,1,3738733477,105896447,adj_ec,random_ec,connected_component,-1,plsync,,,
64,1,3738733477,105896447,adj_ec,ldg,connected_component,-1,plsync,,,
64,1,3738733477,105896447,adj_ec,fennel,connected_component,-1,plsync,,,
64,1,3738733477,105896447,adj_ec,metis,connected_component,-1,plsync,/home/ubuntu/datasets/uk2007-05/uk2007-05-metis-partition64/part-00000,,
64,1,3738733477,105896447,snap,random,pagerank,20,plsync,,,
64,1,3738733477,105896447,snap,dbh,pagerank,20,plsync,,,
64,1,3738733477,105896447,snap,grid,pagerank,20,plsync,,,
64,1,3738733477,105896447,snap,hdrf,pagerank,20,plsync,,,
64,1,3738733477,105896447,snap,hybrid,pagerank,20,plsync,,,
64,1,3738733477,105896447,snap,hybrid_ginger,pagerank,20,plsync,,,
64,1,3738733477,105896447,adj_ec,random_ec,pagerank,20,plsyncec,,,
64,1,3738733477,105896447,adj_ec,ldg,pagerank,20,plsyncec,,,
64,1,3738733477,105896447,adj_ec,fennel,pagerank,20,plsyncec,,,
64,1,3738733477,105896447,adj_ec,metis,pagerank,20,plsyncec,/home/ubuntu/datasets/uk2007-05/uk2007-05-metis-partition64/part-00000,,
64,1,3738733477,105896447,snap,random,sssp_gather,-1,plsync,,44,true
64,1,3738733477,105896447,snap,dbh,sssp_gather,-1,plsync,,44,true
64,1,3738733477,105896447,snap,grid,sssp_gather,-1,plsync,,44,true
64,1,3738733477,105896447,snap,hdrf,sssp_gather,-1,plsync,,44,true
64,1,3738733477,105896447,snap,hybrid,sssp_gather,-1,plsync,,44,true
64,1,3738733477,105896447,snap,hybrid_ginger,sssp_gather,-1,plsync,,44,true
64,1,3738733477,105896447,adj_ec,random_ec,sssp_gather,-1,plsyncec,,44,true
64,1,3738733477,105896447,adj_ec,ldg,sssp_gather,-1,plsyncec,,44,true
64,1,3738733477,105896447,adj_ec,fennel,sssp_gather,-1,plsyncec,,44,true
64,1,3738733477,105896447,adj_ec,metis,sssp_gather,-1,plsyncec,/home/ubuntu/datasets/uk2007-05/uk2007-05-metis-partition64/part-00000,44,true
