nodes,pernode,nedges,nverts,format,ingress,algorithm,iterations,engine,lookup,source,directed
8,1,58333344,23947347,adj_ec,random_ec,pagerank,20,plsyncec,,,
16,1,58333344,23947347,adj_ec,random_ec,pagerank,20,plsyncec,,,
32,1,58333344,23947347,adj_ec,random_ec,pagerank,20,plsyncec,,,
64,2,58333344,23947347,adj_ec,random_ec,pagerank,20,plsyncec,,,
128,4,58333344,23947347,adj_ec,random_ec,pagerank,20,plsyncec,,,
16,1,58333344,23947347,snap,dbh,sssp_gather,-1,plsync,,6982665,true
32,1,58333344,23947347,snap,dbh,sssp_gather,-1,plsync,,6982665,true
64,2,58333344,23947347,snap,dbh,sssp_gather,-1,plsync,,6982665,true
128,4,58333344,23947347,snap,dbh,sssp_gather,-1,plsync,,6982665,true
16,1,58333344,23947347,adj_ec,fennel,sssp_gather,-1,plsyncec,,6982665,true
32,1,58333344,23947347,adj_ec,fennel,sssp_gather,-1,plsyncec,,6982665,true
16,1,58333344,23947347,snap,hybrid,sssp_gather,-1,plsync,,6982665,true
32,1,58333344,23947347,snap,hybrid,sssp_gather,-1,plsync,,6982665,true
64,2,58333344,23947347,snap,hybrid,sssp_gather,-1,plsync,,6982665,true
128,4,58333344,23947347,snap,hybrid,sssp_gather,-1,plsync,,6982665,true
16,1,58333344,23947347,adj_ec,metis,sssp_gather,-1,plsyncec,/home/apacaci/datasets/USA-road/USA-road-metis-partition16/part-00000,6982665,true
32,1,58333344,23947347,adj_ec,metis,sssp_gather,-1,plsyncec,/home/apacaci/datasets/USA-road/USA-road-metis-partition32/part-00000,6982665,true
16,1,58333344,23947347,snap,random,sssp_gather,-1,plsync,,6982665,true
32,1,58333344,23947347,snap,random,sssp_gather,-1,plsync,,6982665,true
64,2,58333344,23947347,snap,random,sssp_gather,-1,plsync,,6982665,true
128,4,58333344,23947347,snap,random,sssp_gather,-1,plsync,,6982665,true
8,1,58333344,23947347,adj_ec,random_ec,sssp_gather,-1,plsyncec,,6982665,true
16,1,58333344,23947347,adj_ec,random_ec,sssp_gather,-1,plsyncec,,6982665,true
64,2,58333344,23947347,adj_ec,random_ec,sssp_gather,-1,plsyncec,,6982665,true
128,4,58333344,23947347,adj_ec,random_ec,sssp_gather,-1,plsyncec,,6982665,true
16,1,58333344,23947347,snap,grid,sssp_gather,-1,plsync,,6982665,true
64,2,58333344,23947347,snap,grid,sssp_gather,-1,plsync,,6982665,true
