nodes,pernode,nedges,nverts,format,ingress,algorithm,iterations,engine,lookup,source,directed
8,1,3738733477,105896447,adj_ec,metis,pagerank,20,plsyncec,/home/apacaci/datasets/uk2007-05/uk2007-05-metis-partition64/part-00000,,
8,1,3738733477,105896447,adj_ec,metis,connected_component,-1,plsync,/home/apacaci/datasets/uk2007-05/uk2007-05-metis-partition64/part-00000,,
8,1,3738733477,105896447,snap,random,sssp_gather,-1,plsync,,44,true
8,1,3738733477,105896447,snap,dbh,sssp_gather,-1,plsync,,44,true
8,1,3738733477,105896447,snap,hybrid,sssp_gather,-1,plsync,,44,true
8,1,3738733477,105896447,snap,hybrid_ginger,sssp_gather,-1,plsync,,44,true
8,1,3738733477,105896447,adj_ec,random_ec,sssp_gather,-1,plsyncec,,44,true
8,1,3738733477,105896447,adj_ec,ldg,sssp_gather,-1,plsyncec,,44,true
8,1,3738733477,105896447,adj_ec,fennel,sssp_gather,-1,plsyncec,,44,true
8,1,3738733477,105896447,adj_ec,metis,sssp_gather,-1,plsyncec,/home/apacaci/datasets/uk2007-05/uk2007-05-metis-partition64/part-00000,44,true
16,1,3738733477,105896447,snap,random,sssp_gather,-1,plsync,,44,true
16,1,3738733477,105896447,snap,grid,sssp_gather,-1,plsync,,44,true
16,1,3738733477,105896447,snap,dbh,sssp_gather,-1,plsync,,44,true
16,1,3738733477,105896447,snap,hybrid,sssp_gather,-1,plsync,,44,true
16,1,3738733477,105896447,adj_ec,random_ec,sssp_gather,-1,plsyncec,,44,true
32,1,3738733477,105896447,snap,random,sssp_gather,-1,plsync,,44,true
32,1,3738733477,105896447,snap,dbh,sssp_gather,-1,plsync,,44,true
32,1,3738733477,105896447,snap,hybrid,sssp_gather,-1,plsync,,44,true
32,1,3738733477,105896447,adj_ec,random_ec,sssp_gather,-1,plsyncec,,44,true
64,2,3738733477,105896447,snap,random,sssp_gather,-1,plsync,,44,true
64,2,3738733477,105896447,snap,grid,sssp_gather,-1,plsync,,44,true
64,2,3738733477,105896447,snap,dbh,sssp_gather,-1,plsync,,44,true
64,2,3738733477,105896447,snap,hybrid,sssp_gather,-1,plsync,,44,true
64,2,3738733477,105896447,adj_ec,random_ec,sssp_gather,-1,plsyncec,,44,true
128,4,3738733477,105896447,snap,random,sssp_gather,-1,plsync,,44,true
128,4,3738733477,105896447,snap,dbh,sssp_gather,-1,plsync,,44,true
128,4,3738733477,105896447,snap,hybrid,sssp_gather,-1,plsync,,44,true
128,4,3738733477,105896447,adj_ec,random_ec,sssp_gather,-1,plsyncec,,44,true
