nodes,pernode,nedges,nverts,format,ingress,algorithm,iterations,engine,lookup,source,directed
16,1,1468364884,41652230,adj_ec,random_ec,pagerank,20,plsyncec,,,
16,1,1468364884,41652230,adj_ec,ldg,pagerank,20,plsyncec,,,
16,1,1468364884,41652230,adj_ec,fennel,pagerank,20,plsyncec,,,
16,1,1468364884,41652230,adj_ec,metis,pagerank,20,plsyncec,/home/ubuntu/datasets/twitter_rv/twitter_rv_metis_partition16/part-00000,,
16,1,1468364884,41652230,snap,random,sssp_gather,-1,plsync,,6257722,true
16,1,1468364884,41652230,snap,dbh,sssp_gather,-1,plsync,,6257722,true
16,1,1468364884,41652230,snap,grid,sssp_gather,-1,plsync,,6257722,true
16,1,1468364884,41652230,snap,hdrf,sssp_gather,-1,plsync,,6257722,true
16,1,1468364884,41652230,snap,hybrid,sssp_gather,-1,plsync,,6257722,true
16,1,1468364884,41652230,snap,hybrid_ginger,sssp_gather,-1,plsync,,6257722,true
16,1,1468364884,41652230,adj_ec,random_ec,sssp_gather,-1,plsyncec,,6257722,true
16,1,1468364884,41652230,adj_ec,ldg,sssp_gather,-1,plsyncec,,6257722,true
16,1,1468364884,41652230,adj_ec,fennel,sssp_gather,-1,plsyncec,,6257722,true
16,1,1468364884,41652230,adj_ec,metis,sssp_gather,-1,plsyncec,/home/ubuntu/datasets/twitter_rv/twitter_rv_metis_partition16/part-00000,6257722,true
